"att1";"url";"sino_sentences";"sino_speakers";"sino_dates";"identifier";"sentence"
45559.0;"http://www.congress.gov/crec/2011/10/03/CREC-2011-10-03-pt1-PgS6020-2.pdf";"It has been 10 years since China joined the WTO.";"{'Mr. SCHUMER.', 'Mr. HATCH.'}";"2011-10";7469.0;45559.0
15037.0;"http://www.congress.gov/crec/2000/09/11/CREC-2000-09-11-pt1-PgS8297-7.pdf";"In fact, I think it is reasonable to suppose that if we were taking goods from these other countries instead of China, those countries would be more willing to take our goods because that is the nature of the relationship that we have with Mexico, or South Korea, or Taiwan.";"{'Mr. GRAMS.', 'Mr. BYRD.', 'Mr. BAUCUS.', 'Mr. KERRY.', 'Mr. SARBANES.', 'Ms. COLLINS.', 'Mr. HELMS.', 'Mr. ROTH.', 'Mr. ENZI.', 'Mr. KYL.', 'The PRESIDING OFFICER.', 'Mr. GRAHAM.', 'Mr. SPECTER.', 'Mr. INHOFE.', 'Mr. MURKOWSKI.', 'Mr. THOMPSON.'}";"2000-09";1380.0;15037.0
52230.0;"http://www.congress.gov/crec/2014/05/28/CREC-2014-05-28-pt1-PgH4851.pdf";"China's one-child policy is a human rights disaster without precedent, and it is a demographic nightmare as well.";"{'Mr. CASTRO of Texas.', 'Mr. WOLF.', 'Mr. McGOVERN.', 'Mr. SMITH of New Jersey.', 'Ms. ROS-LEHTINEN.', 'Ms. PELOSI.'}";"2014-05";9018.0;52230.0
36282.0;"http://www.congress.gov/crec/2006/03/14/CREC-2006-03-14-pt1-PgS2054-2.pdf";"China is 5 to 10 years ahead of schedule in what we figure would be a rearmament process.";"{'Mr. KENNEDY.', 'Mr. TALENT.'}";"2006-03";4813.0;36282.0
1259.0;"http://www.congress.gov/crec/1999/03/23/CREC-1999-03-23-pt1-PgH1531.pdf";"I thank the gentleman from California (Mr. Lantos), of course, for his longtime support of human rights everywhere, but especially here concerning the Taiwan Relations Act and our confrontation with China on these very important and all-important human rights issues.";"{'Mr. BERMAN.', 'Mr. ROHRABACHER.', 'Mr. ACKERMAN.', 'Mr. GILMAN.', 'Mr. LANTOS.', 'Mr. BEREUTER.', 'Ms. JACKSON-LEE of Texas.', 'Mr. FALEOMAVAEGA.'}";"1999-03";125.0;1259.0
53539.0;"http://www.congress.gov/crec/2015/03/24/CREC-2015-03-24-pt1-PgS1751-2.pdf";"The absence of a long-range bomber, the need to replace an aging submarine fleet, a Navy that is headed for a catastrophic low number of ships, all of these things need to be confronted, not to mention the fact that we are not modernizing at an efficient and effective rate our nuclear arsenal, which is a key part of our deterrence, in a world where China, Russia, and others have significant stockpiles of weapons, particularly the Russians.";"{'Mr. RUBIO.', 'Mr. COTTON.'}";"2015-03";9397.0;53539.0
37656.0;"http://www.congress.gov/crec/2006/07/26/CREC-2006-07-26-pt1-PgS8222.pdf";"China is there drilling, as are Spain and Canada.";"{'Mr. SESSIONS.', 'Mr. ALEXANDER.', 'Mr. CRAIG.', 'Mr. BOND.'}";"2006-07";5187.0;37656.0
9685.0;"http://www.congress.gov/crec/2000/05/23/CREC-2000-05-23-pt1-PgH3596-2.pdf";"Well, China did change.";"{'Mr. ENGLISH.', 'Mrs. CAPPS.', 'Mr. LaFALCE.', 'Mr. SALMON.', 'Mr. DeFAZIO.', 'Mr. ROHRABACHER.', 'Mr. CRANE.', 'Mr. GILMAN.', 'Mr. MENENDEZ.', 'The SPEAKER pro tempore.', 'Mr. NEY.', 'Mr. ROTHMAN.', 'Mr. WELLER.', 'Mr. PASCRELL.', 'Mr. WALDEN of Oregon.', 'Mr. RAMSTAD.', 'Mr. SHERMAN.', 'Mr. BLUMENAUER.', 'Mr. OBERSTAR.', 'Mr. KLECZKA.', 'Mr. KOLBE.', 'Mr. WYNN.', 'The CHAIRMAN.', 'Mr. SKELTON.', 'Mr. LEWIS of Georgia.', 'Mr. SANDERS.', 'Mr. TOOMEY.', 'Ms. ESHOO.', 'Mr. BENTSEN.', 'Mr. SMITH of New Jersey.', 'Mr. MORAN of Virginia.', 'Mr. FRELINGHUYSEN.', 'Ms. PELOSI.', 'Mr. GEORGE MILLER of California.', 'Mr. OWENS.', 'Mr. TANCREDO.', 'Mr. LEVIN.', 'Mr. TANNER.', 'Mr. WOLF.', 'Mr. KIND.', 'Mr. HOLT.', 'Ms. WOOLSEY.', 'Mr. HOUGHTON.', 'Mr. KUCINICH.', 'Mr. BURTON of Indiana.', 'Mr. ARCHER.'}";"2000-05";1112.0;9685.0
2896.0;"http://www.congress.gov/crec/1999/06/10/CREC-1999-06-10-pt1-PgH4039.pdf";"This will immediately translate into 9 more launches taking place from American soil rather than from countries like China.";"{'Mr. SOUDER.', 'The CHAIRMAN.', 'Mr. GOSS.', 'Mr. TRAFICANT.', 'Mr. ORTIZ.', 'Mr. WELDON of Florida.'}";"1999-06";372.0;2896.0
53412.0;"http://www.congress.gov/crec/2015/02/26/CREC-2015-02-26-pt1-PgS1138.pdf";"But China had not honored that responsibility.";"{'Mr. CASEY.', 'Ms. BALDWIN.', 'Mr. SANDERS.', 'Mr. MERKLEY.'}";"2015-02";9353.0;53412.0
55629.0;"http://www.congress.gov/crec/2016/02/10/CREC-2016-02-10-pt1-PgS761-4.pdf";"We have also heard from a number of Members who have spoken about their concern with China.";"{'Mr. BLUNT.', 'Mr. MORAN.', 'Mr. GARDNER.', 'Ms. MURKOWSKI.', 'Mr. CORNYN.', 'Mr. SCHATZ.', 'Ms. HIRONO.', 'Mr. CARDIN.', 'Mr. DONNELLY.', 'Ms. KLOBUCHAR.', 'Mrs. FEINSTEIN.', 'Mr. CORKER.', 'Ms. COLLINS.', 'Mrs. SHAHEEN.', 'Mr. SANDERS.', 'Mr. COONS.', 'Mr. LEE.', 'The PRESIDING OFFICER.', 'Mr. MARKEY.', 'Mr. KAINE.'}";"2016-02";9993.0;55629.0
3492.0;"http://www.congress.gov/crec/1999/07/19/CREC-1999-07-19-pt1-PgH5768-2.pdf";"It is my understanding that the gentleman is attempting to provide for expedited approvals for NATO countries, non-NATO allies, and other friendly countries, but that he is specifically suggesting not that there would be no exports licenses for satellites but that there would be no expedited licenses for exports to the People's Republic of China.";"{'Mrs. MALONEY of New York.', 'The CHAIRMAN.', 'Mr. ROHRABACHER.', 'Mr. GILMAN.', 'Mr. SMITH of New Jersey.', 'Mr. BEREUTER.', 'Ms. DeLAURO.'}";"1999-07";498.0;3492.0
40798.0;"http://www.congress.gov/crec/2009/10/22/CREC-2009-10-22-pt1-PgH11596-2.pdf";"However, countries like China, Germany, and Spain are making major investments in this field, unless we increase our investment in research, development and demonstration, RD, into new solar technologies our global competitiveness will be at risk.";"{'Mr. INSLEE.', 'Mr. HARE.', 'Mr. GORDON of Tennessee.', 'Ms. KAPTUR.', 'Mr. MARKEY of Massachusetts.', 'Ms. GIFFORDS.', 'Mr. PASCRELL.', 'Mr. HIMES.', 'Mr. HOLT.', 'Mr. PETERS.'}";"2009-10";6097.0;40798.0
47002.0;"http://www.congress.gov/crec/2011/10/18/CREC-2011-10-18-pt1-PgS6638-2.pdf";"Los Angeles spent $250,000 to aid in the construction of the Twin Dragons Gateway entrance to the Chinatown area.";"{'Mr. CASEY.', 'Mr. McCAIN.'}";"2011-10";7587.0;47002.0
14041.0;"http://www.congress.gov/crec/2000/09/06/CREC-2000-09-06-pt1-PgS8048.pdf";"Our producers and industries will not be in a position to openly access the 1.3 billion people who live in China.";"{'Mr. CRAIG.', 'Mr. BYRD.', 'Mr. HOLLINGS.', 'Mrs. LINCOLN.', 'Mr. FEINGOLD.', 'Mr. GRAMS.'}";"2000-09";1360.0;14041.0
45756.0;"http://www.congress.gov/crec/2011/10/04/CREC-2011-10-04-pt1-PgS6067-2.pdf";"The Secretary General, or the person we believe to be the next leader of China, is going to be here in January.";"{'Mr. BROWN of Ohio.', 'Mr. CORKER.'}";"2011-10";7490.0;45756.0
17225.0;"http://www.congress.gov/crec/2000/09/14/CREC-2000-09-14-pt1-PgS8539.pdf";"Additionally, it is anticipated      that any increase in imports from China would come      primarily at the expense of other restricted suppliers.";"{'Mr. SMITH of New Hampshire.', 'Mr. HOLLINGS.', 'Mrs. LINCOLN.', 'Ms. COLLINS.', 'Mr. ROTH.', 'The PRESIDING OFFICER.', 'Mr. McCONNELL.', 'Ms. MIKULSKI.'}";"2000-09";1420.0;17225.0
27716.0;"http://www.congress.gov/crec/2003/11/21/CREC-2003-11-21-pt1-PgS15335.pdf";"They are the latest and most ambitious in a series of steps      to regulate China's rapidly growing auto industry, after      moves earlier this year to require that air bags be provided      for both front-seat occupants in most new vehicles and that      new family vehicles sold in major cities meet air pollution      standards nearly as strict as those in Western Europe and the      United States.";"{'Ms. SNOWE.', 'Mr. BIDEN.'}";"2003-11";3219.0;27716.0
24574.0;"http://www.congress.gov/crec/2002/06/18/CREC-2002-06-18-pt1-PgH3659-2.pdf";"Do my colleagues think China, who is now producing some of those same critical components, is going to be real helpful in the future?";"{'Mr. DeFAZIO.', 'Ms. KAPTUR.'}";"2002-06";2470.0;24574.0
13809.0;"http://www.congress.gov/crec/2000/09/06/CREC-2000-09-06-pt1-PgS8035-7.pdf";"We are voting on whether American companies, American farmers, American workers, and American consumers will be able to take advantage of the new market opportunities afforded by changes that China will make over the next 5 years once it becomes a member of the World Trade Organization, the WTO.";"{'The PRESIDING OFFICER.', 'Mr. WELLSTONE.', 'Mr. BAUCUS.'}";"2000-09";1356.0;13809.0
12611.0;"http://www.congress.gov/crec/2000/07/11/CREC-2000-07-11-pt1-PgS6448.pdf";"The report shall      include a full analysis, along with conclusions and      recommendations for legislative and administrative actions,      of the national security implications for the United States      of the trade and current balances with the People's Republic      of China in goods and services, financial transactions, and      technology transfers.";"{'The PRESIDING OFFICER.', 'Mr. BENNETT.', 'Mr. WARNER.'}";"2000-07";1257.0;12611.0
43635.0;"http://www.congress.gov/crec/2010/12/14/CREC-2010-12-14-pt1-PgS8979-2.pdf";"And at a time when China is planning to invest a trillion dollars in crucial industries for its long-term growth, there is nothing in this agreement that makes so much as a downpayment for investing in our Nation's future.";"{'Mr. DURBIN.', 'Mr. BENNET.', 'Mr. WYDEN.', 'Ms. STABENOW.', 'Mr. HARKIN.'}";"2010-12";6858.0;43635.0
13010.0;"http://www.congress.gov/crec/2000/07/18/CREC-2000-07-18-pt1-PgH6399-2.pdf";"Just a few months ago, a bipartisan majority of the House voted to extend permanent normal trade relations to China.";"{'Mr. ROHRABACHER.', 'Mr. CRANE.', 'Mr. GILMAN.', 'Mr. HUNTER.', 'Mr. STEARNS.', 'Ms. McKINNEY.', 'Ms. KAPTUR.', 'Mr. MASCARA.', 'Mr. VISCLOSKY.', 'Mr. ROEMER.', 'Mr. PASCRELL.', 'Mr. STARK.', 'Mr. FOLEY.', 'Mr. KOLBE.', 'Mr. DREIER.', 'Mr. SMITH of New Jersey.', 'Mr. PORTER.', 'Mr. BONIOR.', 'Ms. PELOSI.', 'Mr. LIPINSKI.', 'Mr. BROWN of Ohio.', 'Mr. TANCREDO.', 'Mr. LEVIN.', 'Mr. WOLF.', 'Mr. BEREUTER.', 'Mr. KUCINICH.', 'Mr. ARCHER.'}";"2000-07";1286.0;13010.0
26129.0;"http://www.congress.gov/crec/2003/05/20/CREC-2003-05-20-pt1-PgS6660-2.pdf";"But it alsoreportedly listed not only Russia and China but also North Korea, Iraq, Iran, Syria, and Libya as potential enemies in a nuclear war with the use of nuclear weapons.";"{'Mr. SESSIONS.', 'Mr. REED.', 'Mrs. FEINSTEIN.', 'Mr. BIDEN.', 'Mr. ALLARD.', 'Mr. KYL.', 'Mr. KENNEDY.'}";"2003-05";2886.0;26129.0
45573.0;"http://www.congress.gov/crec/2011/10/03/CREC-2011-10-03-pt1-PgS6020-2.pdf";"The decimation of our middle class, our manufacturing sector, and the American economy as a whole is due in part to developing countries such as China employing currency manipulation and other aggressive mercantilist tactics to tilt the field in their favor.";"{'Mr. SCHUMER.', 'Mr. HATCH.'}";"2011-10";7469.0;45573.0
10548.0;"http://www.congress.gov/crec/2000/05/24/CREC-2000-05-24-pt1-PgH3662-2.pdf";"China will be in the WTO.";"{'Mr. BROWN of Ohio.', 'Mr. CONDIT.', 'Mr. ROHRABACHER.', 'Mr. CRANE.', 'Mr. NEAL of Massachusetts.', 'Mr. GEPHARDT.', 'Mr. STARK.', 'The SPEAKER pro tempore (Mr. LaHood).', 'Ms. DUNN.', 'Mr. MATSUI.', 'The SPEAKER pro tempore.', 'Mr. ARCHER.'}";"2000-05";1123.0;10548.0
36930.0;"http://www.congress.gov/crec/2006/05/25/CREC-2006-05-25-pt1-PgH3236-2.pdf";"With the booming economies of China and India squeezing the global oil supply, and the political instability among key oil producing countriessuch as Iran, Nigeria, and Iraq, we should be expecting rising oil prices for some time to come.";"{'Ms. McCOLLUM of Minnesota.', 'Mr. GILCHREST.', 'Mr. GIBBONS.', 'Mr. YOUNG of Alaska.', 'Mr. LANGEVIN.'}";"2006-05";5006.0;36930.0
33527.0;"http://www.congress.gov/crec/2005/06/30/CREC-2005-06-30-pt2-PgS7697.pdf";"But we should not make other countries the scapegoat for China.";"{'Mr. LEAHY.', 'Mr. CORZINE.', 'Mr. LEVIN.', 'Mr. BURR.', 'Mr. BYRD.', 'Mr. DORGAN.', 'Mr. KOHL.', 'Mr. BIDEN.', 'Mr. DODD.', 'Mr. KYL.', 'Mr. HATCH.', 'Mr. COLEMAN.', 'Mr. OBAMA.', 'Mr. CARPER.', 'Mr. BROWNBACK.'}";"2005-06";4311.0;33527.0
4203.0;"http://www.congress.gov/crec/1999/07/27/CREC-1999-07-27-pt1-PgH6434.pdf";"The most valuable American export to China is American ideals.";"{'Mr. GEPHARDT.', 'Mr. COMBEST.', 'Mr. KNOLLENBERG.', 'Mr. SALMON.', 'Mr. CARDIN.', 'Mr. ROHRABACHER.', 'Mr. CRANE.', 'Mr. PORTMAN.', 'Mr. GILMAN.', 'Mr. GREEN of Texas.', 'Mr. LANTOS.', 'Mr. WU.', 'Mr. HUNTER.', 'Mr. SHAW.', 'Mr. STEARNS.', 'Mr. COX.', 'Mr. KASICH.', 'Ms. DUNN.', 'Ms. ESHOO.', 'Mr. SHAYS.', 'Mr. UNDERWOOD.', 'Mr. BECERRA.', 'Mrs. FOWLER.', 'Mr. EDWARDS.', 'Ms. KAPTUR.', 'Mr. WELLER.', 'Mr. CALVERT.', 'Mr. ROEMER.', 'Mr. EWING.', 'Mr. PASCRELL.', 'Mr. NEAL of Massachusetts.', 'Mr. PAUL.', 'Mr. STARK.', 'Mr. BLUMENAUER.', 'Mr. OXLEY.', 'Mr. KLECZKA.', 'Mr. BARRETT of Nebraska.', 'Mr. TRAFICANT.', 'Ms. BALDWIN.', 'Mr. DOOLEY of California.', 'Mr. MARKEY.', 'Mr. FALEOMAVAEGA.', 'Mr. KOLBE.', 'Mr. COBURN.', 'Ms. LEE.', 'Mrs. KELLY.', 'Mr. LEWIS of Georgia.', 'Mr. BERRY.', 'Mr. ALLEN.', 'Mr. FRELINGHUYSEN.', 'Mr. MORAN of Virginia.', 'Mr. SMITH of New Jersey.', 'Ms. ROS-LEHTINEN.', 'Mr. BENTSEN.', 'Mrs. JOHNSON of Connecticut.', 'Mrs. BIGGERT.', 'Mr. TOOMEY.', 'Mr. SANDERS.', 'Mr. GANSKE.', 'Ms. PELOSI.', 'Mr. BONIOR.', 'Mr. HOYER.', 'Mr. STENHOLM.', 'Mr. DREIER.', 'Ms. JACKSON-LEE of Texas.', 'Mr. LIPINSKI.', 'Mr. DAVIS of Florida.', 'Mr. TANCREDO.', 'Mr. JONES of North Carolina.', 'Mr. DICKS.', 'Mr. LEVIN.', 'Mr. DOYLE.', 'Mr. WOLF.', 'Mr. PITTS.', 'Ms. WOOLSEY.', 'Mr. BEREUTER.', 'Mr. MATSUI.', 'Mr. HOUGHTON.', 'Mr. BURTON of Indiana.', 'Mr. ARCHER.'}";"1999-07";541.0;4203.0
4598.0;"http://www.congress.gov/crec/1999/07/27/CREC-1999-07-27-pt1-PgH6434.pdf";"And this debate allows Members to express the deep concerns of all Americans about political and religious oppression that occurs in China.";"{'Mr. GEPHARDT.', 'Mr. COMBEST.', 'Mr. KNOLLENBERG.', 'Mr. SALMON.', 'Mr. CARDIN.', 'Mr. ROHRABACHER.', 'Mr. CRANE.', 'Mr. PORTMAN.', 'Mr. GILMAN.', 'Mr. GREEN of Texas.', 'Mr. LANTOS.', 'Mr. WU.', 'Mr. HUNTER.', 'Mr. SHAW.', 'Mr. STEARNS.', 'Mr. COX.', 'Mr. KASICH.', 'Ms. DUNN.', 'Ms. ESHOO.', 'Mr. SHAYS.', 'Mr. UNDERWOOD.', 'Mr. BECERRA.', 'Mrs. FOWLER.', 'Mr. EDWARDS.', 'Ms. KAPTUR.', 'Mr. WELLER.', 'Mr. CALVERT.', 'Mr. ROEMER.', 'Mr. EWING.', 'Mr. PASCRELL.', 'Mr. NEAL of Massachusetts.', 'Mr. PAUL.', 'Mr. STARK.', 'Mr. BLUMENAUER.', 'Mr. OXLEY.', 'Mr. KLECZKA.', 'Mr. BARRETT of Nebraska.', 'Mr. TRAFICANT.', 'Ms. BALDWIN.', 'Mr. DOOLEY of California.', 'Mr. MARKEY.', 'Mr. FALEOMAVAEGA.', 'Mr. KOLBE.', 'Mr. COBURN.', 'Ms. LEE.', 'Mrs. KELLY.', 'Mr. LEWIS of Georgia.', 'Mr. BERRY.', 'Mr. ALLEN.', 'Mr. FRELINGHUYSEN.', 'Mr. MORAN of Virginia.', 'Mr. SMITH of New Jersey.', 'Ms. ROS-LEHTINEN.', 'Mr. BENTSEN.', 'Mrs. JOHNSON of Connecticut.', 'Mrs. BIGGERT.', 'Mr. TOOMEY.', 'Mr. SANDERS.', 'Mr. GANSKE.', 'Ms. PELOSI.', 'Mr. BONIOR.', 'Mr. HOYER.', 'Mr. STENHOLM.', 'Mr. DREIER.', 'Ms. JACKSON-LEE of Texas.', 'Mr. LIPINSKI.', 'Mr. DAVIS of Florida.', 'Mr. TANCREDO.', 'Mr. JONES of North Carolina.', 'Mr. DICKS.', 'Mr. LEVIN.', 'Mr. DOYLE.', 'Mr. WOLF.', 'Mr. PITTS.', 'Ms. WOOLSEY.', 'Mr. BEREUTER.', 'Mr. MATSUI.', 'Mr. HOUGHTON.', 'Mr. BURTON of Indiana.', 'Mr. ARCHER.'}";"1999-07";541.0;4598.0
54701.0;"http://www.congress.gov/crec/2015/09/15/CREC-2015-09-15-pt1-PgS6617-2.pdf";"Mr. President, as you know, today we are going to have a number of speakers coming down to talk about the deal that has been negotiated between the P5+1 countries--China, Russia, Great Britain, Germany, France, and the United States--and Iran.";"{'Mr. ROUNDS.', 'Mr. HOEVEN.', 'The PRESIDING OFFICER.', 'Mr. REID.', 'Mr. CORKER.', 'Mr. CASSIDY.', 'Mr. BLUNT.', 'Mr. SCOTT.', 'Mr. McCAIN.'}";"2015-09";9723.0;54701.0
32594.0;"http://www.congress.gov/crec/2005/06/16/CREC-2005-06-16-pt1-PgH4580-2_copy.pdf";"When I was ranking member on the Committee on Foreign Operations Appropriations a number of years ago, we put forth a compromise where the money would go forth for UNFPA, but none of the funds would be used in China.";"{'Ms. McCOLLUM of Minnesota.', 'Mrs. CAPPS.', 'Mr. ISRAEL.', 'Mr. WOLF.', 'Mr. PITTS.', 'Mr. MORAN of Virginia.', 'Mr. SMITH of New Jersey.', 'Mrs. LOWEY.', 'Mr. CROWLEY.', 'Ms. PELOSI.', 'Mrs. MALONEY.', 'Mr. SHAYS.'}";"2005-06";4240.0;32594.0
39734.0;"http://www.congress.gov/crec/2009/06/25/CREC-2009-06-25-pt1-PgS7032-2.pdf";"This so-called leakage effect would tip the global economic balance in favor of China.";"{'Mr. INHOFE.', 'Mr. ENZI.'}";"2009-06";5835.0;39734.0
6949.0;"http://www.congress.gov/crec/2000/02/22/CREC-2000-02-22-pt1-PgS658.pdf";"Bill Clinton and Al Gore will leave office having subordinated nonproliferation concerns to business interests, the wishes to foreign campaign donors, and their ``touchy-feely'' personal politicking in Russia, China and elsewhere.";"{'Mr. COCHRAN.', 'Mr. LIEBERMAN.', 'Mr. BIDEN.', 'Mr. LOTT.', 'Mr. HELMS.', 'Mr. KYL.', 'Mr. SHELBY.'}";"2000-02";844.0;6949.0
10432.0;"http://www.congress.gov/crec/2000/05/24/CREC-2000-05-24-pt1-PgH3662-2.pdf";"consultations fail to lead to an      agreement with the People's Republic of China or the WTO      member concerned within 60 days, the Trade Representative      shall promptly publish notice in the Federal Register of any      proposed action to prevent or remedy the trade diversion, and      provide an opportunity for interested persons to present      views and evidence on whether the proposed action is in the      public interest.";"{'Mr. BROWN of Ohio.', 'Mr. CONDIT.', 'Mr. ROHRABACHER.', 'Mr. CRANE.', 'Mr. NEAL of Massachusetts.', 'Mr. GEPHARDT.', 'Mr. STARK.', 'The SPEAKER pro tempore (Mr. LaHood).', 'Ms. DUNN.', 'Mr. MATSUI.', 'The SPEAKER pro tempore.', 'Mr. ARCHER.'}";"2000-05";1123.0;10432.0
21579.0;"http://www.congress.gov/crec/2001/07/18/CREC-2001-07-18-pt1-PgH4141-2.pdf";"1445  We must remain engaged with China.";"{'The CHAIRMAN.', 'Mr. TRAFICANT.', 'Mr. WOLF.', 'Mr. DeLAY.', 'Mr. LANTOS.', 'Mr. SERRANO.', 'The SPEAKER pro tempore.'}";"2001-07";1991.0;21579.0
